Identifier   ProcessPCH++\ /Users/kris/Documents/omniBotProto/Game_PC/xcode/build/SharedPrecompiledHeaders/Game_PC_Prefix-cjorgdhvaduzqcfbznwwmudfoyjt/Game_PC_Prefix.pch.pch\ Game_PC_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5f0cda000efb998085eed86a2ab4f3e9
Description  ProcessPCH++\ /Users/kris/Documents/omniBotProto/Game_PC/xcode/build/SharedPrecompiledHeaders/Game_PC_Prefix-cjorgdhvaduzqcfbznwwmudfoyjt/Game_PC_Prefix.pch.pch\ Game_PC_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/kris/Documents/omniBotProto/Game_PC/xcode/build/Game_PC.build/Debug/Game_PC.build/Game_PC-generated-files.hmap -I/Users/kris/Documents/omniBotProto/Game_PC/xcode/build/Game_PC.build/Debug/Game_PC.build/Game_PC-own-target-headers.hmap -I/Users/kris/Documents/omniBotProto/Game_PC/xcode/build/Game_PC.build/Debug/Game_PC.build/Game_PC-all-target-headers.hmap -iquote /Users/kris/Documents/omniBotProto/Game_PC/xcode/build/Game_PC.build/Debug/Game_PC.build/Game_PC-project-headers.hmap -iquote../../../cinder_master/include -iquote../include -I/Users/kris/Documents/omniBotProto/Game_PC/xcode/build/Debug/include -I../../../cinder_master/include -I/Users/kris/Documents/omniBotProto/Game_PC/xcode/build/Game_PC.build/Debug/Game_PC.build/DerivedSources/x86_64 -I/Users/kris/Documents/omniBotProto/Game_PC/xcode/build/Game_PC.build/Debug/Game_PC.build/DerivedSources -F/Users/kris/Documents/omniBotProto/Game_PC/xcode/build/Debug -MD -MT dependencies -MF /Users/kris/Documents/omniBotProto/Game_PC/xcode/build/SharedPrecompiledHeaders/Game_PC_Prefix-cjorgdhvaduzqcfbznwwmudfoyjt/Game_PC_Prefix.pch.d -c /Users/kris/Documents/omniBotProto/Game_PC/xcode/Game_PC_Prefix.pch -o /Users/kris/Documents/omniBotProto/Game_PC/xcode/build/SharedPrecompiledHeaders/Game_PC_Prefix-cjorgdhvaduzqcfbznwwmudfoyjt/Game_PC_Prefix.pch.pch --serialize-diagnostics /Users/kris/Documents/omniBotProto/Game_PC/xcode/build/SharedPrecompiledHeaders/Game_PC_Prefix-cjorgdhvaduzqcfbznwwmudfoyjt/Game_PC_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/kris/Documents/omniBotProto/Game_PC/xcode/build/SharedPrecompiledHeaders/Game_PC_Prefix-cjorgdhvaduzqcfbznwwmudfoyjt/Game_PC_Prefix.pch.pch\ Game_PC_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Users/kris/Documents/omniBotProto/Game_PC/xcode/Game_PC_Prefix.pch 0 1495536748 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
